Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.78        |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -1.67e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 130         |
|    time_elapsed         | 27502       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011210848 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.782       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 131         |
|    time_elapsed         | 27713       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.008878799 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.796       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 132         |
|    time_elapsed         | 27924       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005690535 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.79        |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 133          |
|    time_elapsed         | 28136        |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0072092945 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.779        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 134         |
|    time_elapsed         | 28347       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005309781 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.776       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 135         |
|    time_elapsed         | 28557       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005983815 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.776       |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 136         |
|    time_elapsed         | 28770       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004844291 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.773       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 137         |
|    time_elapsed         | 28981       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005554189 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+03    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.773       |
|    value_loss           | 6.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 29192       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004717629 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 70          |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.774       |
|    value_loss           | 446         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 139         |
|    time_elapsed         | 29404       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004830087 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.771       |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 140          |
|    time_elapsed         | 29615        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0063108914 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.763        |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 141         |
|    time_elapsed         | 29826       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004926492 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.771       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 142          |
|    time_elapsed         | 30037        |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0027448456 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.9         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.771        |
|    value_loss           | 3.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 143         |
|    time_elapsed         | 30248       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005409034 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.773       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 144         |
|    time_elapsed         | 30459       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009428527 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.776       |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 145          |
|    time_elapsed         | 30670        |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0074013313 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.778        |
|    value_loss           | 46.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -1.64e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 146        |
|    time_elapsed         | 30881      |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.00869903 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.764      |
|    value_loss           | 76.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 147          |
|    time_elapsed         | 31092        |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0052476106 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.756        |
|    value_loss           | 77.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 148         |
|    time_elapsed         | 31303       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011800736 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.000618    |
|    std                  | 0.761       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 31515       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.005179209 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.76        |
|    value_loss           | 63          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 150          |
|    time_elapsed         | 31726        |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0045043444 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.76         |
|    value_loss           | 3.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 151          |
|    time_elapsed         | 31938        |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0065508224 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.764        |
|    value_loss           | 90.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 152          |
|    time_elapsed         | 32149        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0072110435 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.755        |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -1.67e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 153          |
|    time_elapsed         | 32361        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0055742683 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.756        |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 154         |
|    time_elapsed         | 32572       |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008369055 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.752       |
|    value_loss           | 64.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 155          |
|    time_elapsed         | 32783        |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0070769433 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.745        |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -1.72e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 156         |
|    time_elapsed         | 32994       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006128974 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.749       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -1.71e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 157         |
|    time_elapsed         | 33205       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.005433105 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.751       |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 158          |
|    time_elapsed         | 33416        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0101835355 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.747        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 159         |
|    time_elapsed         | 33627       |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.006481914 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.743       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 160         |
|    time_elapsed         | 33839       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011097979 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -0.546      |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.746       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 161         |
|    time_elapsed         | 34051       |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.010878405 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.98        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.733       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -1.76e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 162          |
|    time_elapsed         | 34262        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0046264604 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+03     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.734        |
|    value_loss           | 4.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 163         |
|    time_elapsed         | 34473       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.005312044 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.735       |
|    value_loss           | 94.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 164         |
|    time_elapsed         | 34684       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004948681 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.735       |
|    value_loss           | 4.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 165         |
|    time_elapsed         | 34896       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005882201 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.732       |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 166         |
|    time_elapsed         | 35107       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005712884 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.732       |
|    value_loss           | 84.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -1.77e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 167        |
|    time_elapsed         | 35319      |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.00937075 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.8        |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.738      |
|    value_loss           | 39.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 168         |
|    time_elapsed         | 35530       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007479674 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.747       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 169         |
|    time_elapsed         | 35741       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.009260863 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.744       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 170         |
|    time_elapsed         | 35953       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.005189277 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.742       |
|    value_loss           | 60.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -1.79e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 171          |
|    time_elapsed         | 36164        |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0023052024 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.0005      |
|    std                  | 0.739        |
|    value_loss           | 3.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -1.8e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 172         |
|    time_elapsed         | 36375       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005161884 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.74        |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -1.8e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 173         |
|    time_elapsed         | 36586       |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005193248 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 1720        |
