Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97e+03     |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.597        |
|    value_loss           | 7.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 129          |
|    time_elapsed         | 27567        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0054082214 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+03     |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.597        |
|    value_loss           | 7.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 495          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 130          |
|    time_elapsed         | 27785        |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0027344392 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.02e+03     |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.596        |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 131         |
|    time_elapsed         | 28002       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.008207122 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64e+03    |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.595       |
|    value_loss           | 4.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 132         |
|    time_elapsed         | 28217       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004573445 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+03    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.595       |
|    value_loss           | 4.56e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 133        |
|    time_elapsed         | 28429      |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.00415363 |
|    clip_fraction        | 0.0173     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27e+03   |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.591      |
|    value_loss           | 8.03e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 134          |
|    time_elapsed         | 28644        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0036551233 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.589        |
|    value_loss           | 2.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 466          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 135          |
|    time_elapsed         | 28860        |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0046949973 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.589        |
|    value_loss           | 2.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 136         |
|    time_elapsed         | 29078       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005259037 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+03    |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.588       |
|    value_loss           | 4.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 137          |
|    time_elapsed         | 29306        |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0060416483 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+03     |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.586        |
|    value_loss           | 8.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 29518       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005745421 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97e+03    |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.586       |
|    value_loss           | 9.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 517         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 139         |
|    time_elapsed         | 29731       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006740851 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.587       |
|    value_loss           | 1.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 140         |
|    time_elapsed         | 29952       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004657968 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 891         |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.588       |
|    value_loss           | 2e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 141         |
|    time_elapsed         | 30171       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.003711247 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.587       |
|    value_loss           | 6.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 142          |
|    time_elapsed         | 30387        |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0042127115 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+03     |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.588        |
|    value_loss           | 7.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 143          |
|    time_elapsed         | 30605        |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0038715622 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+03     |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.588        |
|    value_loss           | 7.12e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 529        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 144        |
|    time_elapsed         | 30825      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00302342 |
|    clip_fraction        | 0.0103     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09e+03   |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.588      |
|    value_loss           | 4.48e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 530          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 145          |
|    time_elapsed         | 31048        |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0045111915 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+03     |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.586        |
|    value_loss           | 8.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 146          |
|    time_elapsed         | 31272        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0055553745 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+03     |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.585        |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 622          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 147          |
|    time_elapsed         | 31492        |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0049387245 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+03     |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.584        |
|    value_loss           | 7e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 148         |
|    time_elapsed         | 31711       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008098969 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22e+03    |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.581       |
|    value_loss           | 4.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 31926       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.005800331 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.582       |
|    value_loss           | 6.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 150         |
|    time_elapsed         | 32140       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005921684 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.579       |
|    value_loss           | 3.6e+03     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 550      |
| time/                   |          |
|    fps                  | 9        |
|    iterations           | 151      |
|    time_elapsed         | 32359    |
|    total_timesteps      | 309248   |
| train/                  |          |
|    approx_kl            | 0.007201 |
|    clip_fraction        | 0.0651   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.73    |
|    explained_variance   | 0.68     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.54e+03 |
|    n_updates            | 3950     |
|    policy_gradient_loss | -0.00513 |
|    std                  | 0.58     |
|    value_loss           | 4.2e+03  |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 32580       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.002134863 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.579       |
|    value_loss           | 6.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 616          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 153          |
|    time_elapsed         | 32795        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0036692047 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+03     |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.579        |
|    value_loss           | 7.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 621          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 154          |
|    time_elapsed         | 33021        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0069537074 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.581        |
|    value_loss           | 3.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 635          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 155          |
|    time_elapsed         | 33240        |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0039625997 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.577        |
|    value_loss           | 6.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 156         |
|    time_elapsed         | 33455       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006319045 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.574       |
|    value_loss           | 4.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 581          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 157          |
|    time_elapsed         | 33672        |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0063016396 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 615          |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.578        |
|    value_loss           | 2.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 561          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 158          |
|    time_elapsed         | 33885        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0040092636 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 503          |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.577        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 159          |
|    time_elapsed         | 34099        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0077992715 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 300          |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.576        |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 160         |
|    time_elapsed         | 34318       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005205675 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.573       |
|    value_loss           | 3.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | 512          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 161          |
|    time_elapsed         | 34533        |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0036845976 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+03     |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.573        |
|    value_loss           | 5.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 162          |
|    time_elapsed         | 34749        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0038790228 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81e+03     |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.573        |
|    value_loss           | 6e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 590          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 163          |
|    time_elapsed         | 34979        |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0041023586 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.574        |
|    value_loss           | 4.41e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 598        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 164        |
|    time_elapsed         | 35197      |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00521033 |
|    clip_fraction        | 0.0269     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84e+03   |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.575      |
|    value_loss           | 1.12e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 594          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 165          |
|    time_elapsed         | 35414        |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0031616157 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+03     |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.574        |
|    value_loss           | 3.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 582          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 166          |
|    time_elapsed         | 35629        |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0029599632 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+03     |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.575        |
|    value_loss           | 6.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 612          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 167          |
|    time_elapsed         | 35851        |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0042641284 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.575        |
|    value_loss           | 2.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 605          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 168          |
|    time_elapsed         | 36076        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0056447634 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.574        |
|    value_loss           | 5.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 661          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 169          |
|    time_elapsed         | 36302        |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0040039727 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+03     |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.573        |
|    value_loss           | 4.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | 684          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 170          |
|    time_elapsed         | 36524        |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0056769582 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.572        |
|    value_loss           | 5.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 719          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 171          |
|    time_elapsed         | 36745        |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0054135984 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+03     |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.57         |
|    value_loss           | 4.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 726          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 172          |
|    time_elapsed         | 36963        |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0036607287 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
