Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -1.99e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 125         |
|    time_elapsed         | 26328       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009896577 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -1.97e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 126          |
|    time_elapsed         | 26537        |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0042984504 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00839     |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -1.95e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 127          |
|    time_elapsed         | 26746        |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0070647183 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -1.96e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 128         |
|    time_elapsed         | 26955       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004787639 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 3.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 129          |
|    time_elapsed         | 27166        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0067364294 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 330          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -1.96e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 130         |
|    time_elapsed         | 27378       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005489107 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 973         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -1.93e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 131         |
|    time_elapsed         | 27588       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004513817 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 875         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 132         |
|    time_elapsed         | 27799       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006668184 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 883         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 4.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 133         |
|    time_elapsed         | 28008       |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005163516 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 790         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 4.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 134          |
|    time_elapsed         | 28217        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0071384357 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -1.92e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 135          |
|    time_elapsed         | 28426        |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0069203265 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -1.91e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 136         |
|    time_elapsed         | 28637       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006902219 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 137         |
|    time_elapsed         | 28848       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.004437672 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 534         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 3.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 29057       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004122779 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 852         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 139         |
|    time_elapsed         | 29266       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009005874 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 171         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 140          |
|    time_elapsed         | 29476        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0046208585 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 3.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 141          |
|    time_elapsed         | 29685        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0020556496 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 3.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -1.97e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 142         |
|    time_elapsed         | 29894       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005069823 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 724         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 143         |
|    time_elapsed         | 30104       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007533638 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -2.03e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 144         |
|    time_elapsed         | 30314       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003736278 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 3.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -2.05e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 145          |
|    time_elapsed         | 30523        |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0056147594 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 74.5         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00874     |
|    value_loss           | 933          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -2.03e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 146         |
|    time_elapsed         | 30732       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004832584 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 147         |
|    time_elapsed         | 30941       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008000709 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.2        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 148         |
|    time_elapsed         | 31153       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012753811 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 149          |
|    time_elapsed         | 31362        |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0039242553 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 5.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -2.03e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 150         |
|    time_elapsed         | 31571       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006367561 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.6        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 338         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -1.99e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 151         |
|    time_elapsed         | 31781       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008249023 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -2.02e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 31991       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.001518162 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 3.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -1.99e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 153          |
|    time_elapsed         | 32202        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0061417143 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 932          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 154          |
|    time_elapsed         | 32413        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0057354304 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 324          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 155          |
|    time_elapsed         | 32622        |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0068383706 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.6         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 307          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -2.06e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 156          |
|    time_elapsed         | 32831        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0071272375 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 350          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -2.06e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 157          |
|    time_elapsed         | 33041        |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0075642606 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 99.5         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 271          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 158          |
|    time_elapsed         | 33250        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0032723446 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.8         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 159          |
|    time_elapsed         | 33459        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0073953206 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 160         |
|    time_elapsed         | 33668       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008039347 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -2.12e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 161        |
|    time_elapsed         | 33877      |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.01019465 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.6       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | -2.1e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 162        |
|    time_elapsed         | 34086      |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01041915 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.4       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 50.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 163         |
|    time_elapsed         | 34297       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.003676854 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 3.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 164         |
|    time_elapsed         | 34506       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004217664 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 578         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 165         |
|    time_elapsed         | 34716       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010005394 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | -2.02e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 166          |
|    time_elapsed         | 34926        |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0070531787 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 167          |
|    time_elapsed         | 35136        |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0051258337 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 701          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -2.03e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 168         |
|    time_elapsed         | 35346       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006191819 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 618         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 3.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -2.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 169         |
|    time_elapsed         | 35555       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.007432879 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 307         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 170          |
|    time_elapsed         | 35764        |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0054410608 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 491          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -2.06e+03   |
