Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    time_elapsed         | 19636        |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0073607564 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.0579       |
|    learning_rate        | 0.0003       |
|    loss                 | 299          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.009       |
|    value_loss           | 1.28e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -571       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 94         |
|    time_elapsed         | 19849      |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00527949 |
|    clip_fraction        | 0.00498    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.0608     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 2.17e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 95           |
|    time_elapsed         | 20060        |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0047966195 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 586          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 3.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -554         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 96           |
|    time_elapsed         | 20270        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045443904 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.0777       |
|    learning_rate        | 0.0003       |
|    loss                 | 581          |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 7.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -463        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 97          |
|    time_elapsed         | 20487       |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006188684 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 996         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 4.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -487        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 98          |
|    time_elapsed         | 20696       |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004226434 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+04    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 1.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -462        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 99          |
|    time_elapsed         | 20909       |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007790564 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -402        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 100         |
|    time_elapsed         | 21119       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004148228 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77e+03    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 1.39e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -398         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 101          |
|    time_elapsed         | 21328        |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0070273597 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.0967       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -374         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 102          |
|    time_elapsed         | 21544        |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0050952113 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 3.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 103         |
|    time_elapsed         | 21756       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008350842 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+03    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 1.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 104          |
|    time_elapsed         | 21968        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0026263332 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.01e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 9.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 105         |
|    time_elapsed         | 22182       |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002077091 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 1.62e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 106          |
|    time_elapsed         | 22396        |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0035324066 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 1.61e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -79.3       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 107         |
|    time_elapsed         | 22610       |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.004204373 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9e+03     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 1.23e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 108          |
|    time_elapsed         | 22825        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0027557933 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 1.35e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 109         |
|    time_elapsed         | 23036       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.003696224 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 1.57e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 51.8         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 110          |
|    time_elapsed         | 23249        |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0044643194 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 8.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 111         |
|    time_elapsed         | 23465       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.004323041 |
|    clip_fraction        | 0.00571     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9e+03     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 9.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 112          |
|    time_elapsed         | 23684        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0016447754 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57e+03     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 1.58e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 113          |
|    time_elapsed         | 23897        |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0022347104 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 114          |
|    time_elapsed         | 24112        |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061549004 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 115          |
|    time_elapsed         | 24328        |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0074650217 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 1.53e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 116         |
|    time_elapsed         | 24548       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.002743992 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4e+03     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 1.66e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 117          |
|    time_elapsed         | 24763        |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0027102318 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+03      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 1.85e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 118         |
|    time_elapsed         | 24981       |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.002632435 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7e+03     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 1.71e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 119         |
|    time_elapsed         | 25199       |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.003139249 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+04    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 1.95e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 120          |
|    time_elapsed         | 25415        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0025486185 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 1.81e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 121         |
|    time_elapsed         | 25630       |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.005682612 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 1.38e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 122          |
|    time_elapsed         | 25848        |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0049268594 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+03      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 1e+04        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 250           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 123           |
|    time_elapsed         | 26065         |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 0.00065096415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.21         |
|    explained_variance   | 0.493         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.65e+03      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00165      |
|    value_loss           | 1.58e+04      |
-------------------------------------------
