Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
|    time_elapsed         | 28233        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0049757506 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 882          |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.835        |
|    value_loss           | 6.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -789        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 135         |
|    time_elapsed         | 28442       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005773216 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.6        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.834       |
|    value_loss           | 433         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | -836       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 136        |
|    time_elapsed         | 28651      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01836452 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.826      |
|    value_loss           | 49.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -840        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 137         |
|    time_elapsed         | 28860       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009543145 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 810         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.827       |
|    value_loss           | 423         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -843        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 29073       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009194521 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.825       |
|    value_loss           | 386         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 588           |
|    ep_rew_mean          | -824          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 139           |
|    time_elapsed         | 29286         |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00086859893 |
|    clip_fraction        | 0.0299        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.45         |
|    explained_variance   | 0.356         |
|    learning_rate        | 0.0003        |
|    loss                 | 606           |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.00273      |
|    std                  | 0.825         |
|    value_loss           | 3.73e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -818        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 140         |
|    time_elapsed         | 29497       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.003304067 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 918         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.825       |
|    value_loss           | 2.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -815         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 141          |
|    time_elapsed         | 29706        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0050911345 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 372          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.823        |
|    value_loss           | 3.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -797        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 142         |
|    time_elapsed         | 29915       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.009180123 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.809       |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -796        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 143         |
|    time_elapsed         | 30128       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.011187963 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.81        |
|    value_loss           | 91          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -836        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 144         |
|    time_elapsed         | 30338       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004721976 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.809       |
|    value_loss           | 2.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -844         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 145          |
|    time_elapsed         | 30549        |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0069457823 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.6         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.812        |
|    value_loss           | 371          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -832        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 146         |
|    time_elapsed         | 30761       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008183433 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.811       |
|    value_loss           | 256         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -839         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 147          |
|    time_elapsed         | 30972        |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0035199756 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75e+03     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.811        |
|    value_loss           | 5.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -875         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 148          |
|    time_elapsed         | 31182        |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0025728105 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 417          |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.808        |
|    value_loss           | 2.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -888        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 31392       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.014391677 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.8         |
|    value_loss           | 409         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | -836       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 150        |
|    time_elapsed         | 31607      |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00913831 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 55         |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.804      |
|    value_loss           | 264        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -821         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 151          |
|    time_elapsed         | 31819        |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0027398402 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+03      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.804        |
|    value_loss           | 9.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -798        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 32029       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004490045 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.804       |
|    value_loss           | 3.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -798        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 153         |
|    time_elapsed         | 32240       |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.003191025 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.804       |
|    value_loss           | 3.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | -805         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 154          |
|    time_elapsed         | 32449        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0031775974 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 381          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.8          |
|    value_loss           | 1.92e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -791        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 155         |
|    time_elapsed         | 32660       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.007953292 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.794       |
|    value_loss           | 402         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -783         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 156          |
|    time_elapsed         | 32869        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0031924297 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.79         |
|    value_loss           | 2.26e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -788        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 157         |
|    time_elapsed         | 33078       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.018296849 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.787       |
|    value_loss           | 493         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -808        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 158         |
|    time_elapsed         | 33289       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.017457783 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.806       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -801         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 159          |
|    time_elapsed         | 33499        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0079352185 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 661          |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.808        |
|    value_loss           | 505          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -754        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 160         |
|    time_elapsed         | 33712       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006594861 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 409         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.801       |
|    value_loss           | 547         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 161          |
|    time_elapsed         | 33922        |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0037770562 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.8          |
|    value_loss           | 3.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 162          |
|    time_elapsed         | 34133        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0061492487 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+03     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.804        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -751        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 163         |
|    time_elapsed         | 34342       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010133496 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.798       |
|    value_loss           | 423         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 610       |
|    ep_rew_mean          | -758      |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 164       |
|    time_elapsed         | 34554     |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0174958 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.6      |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0153   |
|    std                  | 0.797     |
|    value_loss           | 67.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -753         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 165          |
|    time_elapsed         | 34763        |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0036988345 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.797        |
|    value_loss           | 2.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 166          |
|    time_elapsed         | 34973        |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0060495157 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+03     |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.798        |
|    value_loss           | 3.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 167          |
|    time_elapsed         | 35183        |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0051771016 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.794        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -747        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 168         |
|    time_elapsed         | 35394       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008280813 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.2        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.787       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 169         |
|    time_elapsed         | 35603       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.007079824 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.783       |
|    value_loss           | 495         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -770         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 170          |
|    time_elapsed         | 35813        |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0054747527 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.9         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.783        |
|    value_loss           | 1.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -778        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 171         |
|    time_elapsed         | 36022       |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.009285026 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.781       |
|    value_loss           | 591         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -828        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 172         |
|    time_elapsed         | 36233       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008574395 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.784       |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -801        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 173         |
|    time_elapsed         | 36444       |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.014607206 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.7        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.782       |
|    value_loss           | 603         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -808        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 174         |
|    time_elapsed         | 36653       |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008923168 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.9        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.78        |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -836        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 175         |
|    time_elapsed         | 36865       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.009651219 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.779       |
|    value_loss           | 546         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -784        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 176         |
|    time_elapsed         | 37078       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022213046 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.793       |
|    value_loss           | 324         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -778         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 177          |
|    time_elapsed         | 37287        |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0041138064 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.794        |
|    value_loss           | 4.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -760        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 178         |
|    time_elapsed         | 37501       |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.003479878 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27e+03    |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.792       |
|    value_loss           | 4.88e+03    |
