Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 99           |
|    time_elapsed         | 22341        |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0104339495 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.427        |
|    value_loss           | 3.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 547         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 100         |
|    time_elapsed         | 22571       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011369266 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.427       |
|    value_loss           | 3.6e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 101        |
|    time_elapsed         | 22795      |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02702086 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.426      |
|    value_loss           | 793        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 102         |
|    time_elapsed         | 23023       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017344471 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.425       |
|    value_loss           | 944         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 103         |
|    time_elapsed         | 23246       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.014276544 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.426       |
|    value_loss           | 1.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 104         |
|    time_elapsed         | 23474       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006822343 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+03    |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.426       |
|    value_loss           | 6.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 561          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 105          |
|    time_elapsed         | 23703        |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0146474205 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 63.3         |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.424        |
|    value_loss           | 320          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 510         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 106         |
|    time_elapsed         | 23929       |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009827822 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.424       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 107         |
|    time_elapsed         | 24158       |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.010168175 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 633         |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.424       |
|    value_loss           | 3.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 108         |
|    time_elapsed         | 24383       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014219521 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 829         |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.424       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 109         |
|    time_elapsed         | 24611       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006702289 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.424       |
|    value_loss           | 5.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 445          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 110          |
|    time_elapsed         | 24840        |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0050251656 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.424        |
|    value_loss           | 7.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 501         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 111         |
|    time_elapsed         | 25074       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012882874 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.421       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 112         |
|    time_elapsed         | 25305       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015824113 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76e+03    |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.419       |
|    value_loss           | 4.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 113         |
|    time_elapsed         | 25535       |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.014509866 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.415       |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 114         |
|    time_elapsed         | 25762       |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.013732061 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.415       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 115         |
|    time_elapsed         | 25991       |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.016383994 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.414       |
|    value_loss           | 583         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 540         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 116         |
|    time_elapsed         | 26217       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018789597 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.409       |
|    value_loss           | 377         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 555         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 117         |
|    time_elapsed         | 26448       |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.012874938 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02e+03    |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.409       |
|    value_loss           | 2.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 118         |
|    time_elapsed         | 26675       |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.023103708 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.407       |
|    value_loss           | 548         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 119          |
|    time_elapsed         | 26903        |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0072792475 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 941          |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.407        |
|    value_loss           | 1.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 120         |
|    time_elapsed         | 27135       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009761761 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.408       |
|    value_loss           | 2.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 121         |
|    time_elapsed         | 27365       |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006497635 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07e+03    |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.408       |
|    value_loss           | 4.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 122         |
|    time_elapsed         | 27589       |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.008900475 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+03    |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.408       |
|    value_loss           | 3.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 123         |
|    time_elapsed         | 27815       |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.014035063 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.405       |
|    value_loss           | 579         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 559         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 124         |
|    time_elapsed         | 28047       |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020343311 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.2        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.396       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 125         |
|    time_elapsed         | 28277       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.014581796 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.397       |
|    value_loss           | 2.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 495         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 126         |
|    time_elapsed         | 28501       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006051424 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+03     |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.397       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 439        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 127        |
|    time_elapsed         | 28730      |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02063933 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 140        |
|    n_updates            | 6660       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.399      |
|    value_loss           | 675        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 128         |
|    time_elapsed         | 28954       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008727241 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.4         |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 129         |
|    time_elapsed         | 29186       |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.012466448 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.4         |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 130         |
|    time_elapsed         | 29417       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013053382 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.4         |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 537         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 131         |
|    time_elapsed         | 29645       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.017033067 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.398       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 560         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 132         |
|    time_elapsed         | 29870       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015950412 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.397       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 133         |
|    time_elapsed         | 30107       |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.016312411 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.398       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 608         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 134         |
|    time_elapsed         | 30334       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012208631 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.402       |
|    value_loss           | 834         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 135         |
|    time_elapsed         | 30561       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023006968 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.8        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.404       |
|    value_loss           | 646         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 613         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 136         |
|    time_elapsed         | 30792       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015083174 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.403       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 137         |
|    time_elapsed         | 31020       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012183892 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 357         |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.401       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 593         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 31249       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009633264 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+03    |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.402       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 139         |
|    time_elapsed         | 31481       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009891656 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 803         |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.401       |
|    value_loss           | 3.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 140         |
|    time_elapsed         | 31713       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013903793 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 500         |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.401       |
|    value_loss           | 2.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 141         |
|    time_elapsed         | 31939       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008721963 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 741         |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.399       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 563         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 142         |
|    time_elapsed         | 32166       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.016751051 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.395       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 143         |
|    time_elapsed         | 32394       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.015750516 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
