Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 909          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 128          |
|    time_elapsed         | 27883        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0045460043 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.761        |
|    value_loss           | 1.93e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.9         |
|    ep_rew_mean          | 909          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 129          |
|    time_elapsed         | 28122        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0048589054 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23e+03     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.752        |
|    value_loss           | 1.55e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 910         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 130         |
|    time_elapsed         | 28358       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004920532 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+04    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.748       |
|    value_loss           | 1.82e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 910        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 131        |
|    time_elapsed         | 28597      |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.00726732 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3e+04    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.739      |
|    value_loss           | 1.67e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 915        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 132        |
|    time_elapsed         | 28836      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00410714 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 7.74e+03   |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00369   |
|    std                  | 0.736      |
|    value_loss           | 1.69e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 915          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 133          |
|    time_elapsed         | 29078        |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0035500224 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79e+03     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.732        |
|    value_loss           | 1.62e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.5         |
|    ep_rew_mean          | 919          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 134          |
|    time_elapsed         | 29319        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0028648449 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.64e+03     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.726        |
|    value_loss           | 1.79e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 135         |
|    time_elapsed         | 29558       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005672426 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+04    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.72        |
|    value_loss           | 1.64e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.1      |
|    ep_rew_mean          | 902       |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 136       |
|    time_elapsed         | 29797     |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0060886 |
|    clip_fraction        | 0.0608    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.643     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.65e+03  |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.00383  |
|    std                  | 0.712     |
|    value_loss           | 1.57e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 904         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 137         |
|    time_elapsed         | 30038       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007828103 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01e+03    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.707       |
|    value_loss           | 1.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 904         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 138         |
|    time_elapsed         | 30279       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.003889016 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.88e+03    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.701       |
|    value_loss           | 1.52e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 922         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 139         |
|    time_elapsed         | 30522       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011493396 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+03    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.693       |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 140         |
|    time_elapsed         | 30764       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006506834 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47e+03    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.686       |
|    value_loss           | 1.53e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | 923          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 141          |
|    time_elapsed         | 31007        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0076810583 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+03     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.686        |
|    value_loss           | 1.42e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 142         |
|    time_elapsed         | 31250       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.003640037 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09e+03    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.683       |
|    value_loss           | 1.43e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 143          |
|    time_elapsed         | 31488        |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0048891315 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+03     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.685        |
|    value_loss           | 1.35e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 906         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 144         |
|    time_elapsed         | 31730       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011732403 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4e+03     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.679       |
|    value_loss           | 1.17e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | 908          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 145          |
|    time_elapsed         | 31974        |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0049954443 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.675        |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | 894          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 146          |
|    time_elapsed         | 32218        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0067400597 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65e+03     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.673        |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 912          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 147          |
|    time_elapsed         | 32461        |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0058657937 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03e+03     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.668        |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | 909          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 148          |
|    time_elapsed         | 32703        |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0052028736 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11e+03     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.672        |
|    value_loss           | 1.18e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 923         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 32945       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.005330236 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36e+03    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.673       |
|    value_loss           | 1.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 922          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 150          |
|    time_elapsed         | 33189        |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0058104163 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.671        |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 918         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 151         |
|    time_elapsed         | 33430       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.004919019 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59e+03    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.665       |
|    value_loss           | 1.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 33672       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009117025 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04e+03    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.66        |
|    value_loss           | 9.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 918          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 153          |
|    time_elapsed         | 33916        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0056035593 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91e+03     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.659        |
|    value_loss           | 9.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 154         |
|    time_elapsed         | 34161       |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008001716 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31e+03    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.658       |
|    value_loss           | 9.41e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 926        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 155        |
|    time_elapsed         | 34403      |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.00442408 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57e+03   |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.651      |
|    value_loss           | 9.54e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 924          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 156          |
|    time_elapsed         | 34645        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0060260263 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+03      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.647        |
|    value_loss           | 8.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 922         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 157         |
|    time_elapsed         | 34887       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.004514477 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+03    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.645       |
|    value_loss           | 8.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 922         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 158         |
|    time_elapsed         | 35130       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006646922 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.635       |
|    value_loss           | 7.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | 919          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 159          |
|    time_elapsed         | 35371        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0051053385 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.625        |
|    value_loss           | 7.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 160          |
|    time_elapsed         | 35617        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0048036547 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.62         |
|    value_loss           | 6.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 922          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 161          |
|    time_elapsed         | 35861        |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0064232154 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+03     |
|    n_updates            | 1600         |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.615        |
|    value_loss           | 7.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 923         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 162         |
|    time_elapsed         | 36103       |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007674149 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02e+03    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.613       |
|    value_loss           | 6.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 922         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 163         |
|    time_elapsed         | 36346       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013079077 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.603       |
|    value_loss           | 6.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 164          |
|    time_elapsed         | 36587        |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0085229175 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+03     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.606        |
|    value_loss           | 6.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 165          |
|    time_elapsed         | 36829        |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0066334596 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.605        |
|    value_loss           | 5.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 166         |
|    time_elapsed         | 37070       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.007344427 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+03    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.6         |
|    value_loss           | 5.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 167         |
|    time_elapsed         | 37315       |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.016056228 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+03    |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.591       |
|    value_loss           | 5.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | 922          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 168          |
|    time_elapsed         | 37557        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0051953443 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.588        |
|    value_loss           | 5.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 926          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 169          |
|    time_elapsed         | 37803        |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0064782705 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+03     |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.000429     |
|    std                  | 0.588        |
|    value_loss           | 4.92e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 170         |
|    time_elapsed         | 38049       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008514269 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+03    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.586       |
|    value_loss           | 5.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 929         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 171         |
|    time_elapsed         | 38293       |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.011273689 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.877       |
