Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0030898645 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 2e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -517        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 134         |
|    time_elapsed         | 28274       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.002795992 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 2.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -475         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 135          |
|    time_elapsed         | 28486        |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0035952143 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 2.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -461         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 136          |
|    time_elapsed         | 28697        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0019953235 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 4.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -464         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 137          |
|    time_elapsed         | 28910        |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0019878342 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 891          |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 5.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -505         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 138          |
|    time_elapsed         | 29119        |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0024930749 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 4.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -457         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 139          |
|    time_elapsed         | 29334        |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0066281124 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 359          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | -442         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 140          |
|    time_elapsed         | 29544        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0006733143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+03     |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 7.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | -407         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 141          |
|    time_elapsed         | 29758        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0049897255 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.0089      |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 142          |
|    time_elapsed         | 29970        |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0013404833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 4.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 143          |
|    time_elapsed         | 30182        |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0030837606 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 590          |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 3.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -382        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 144         |
|    time_elapsed         | 30391       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007157863 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 893         |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -375        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 145         |
|    time_elapsed         | 30604       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.006260055 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 662         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | -393         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 146          |
|    time_elapsed         | 30813        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0049021086 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 411          |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 147         |
|    time_elapsed         | 31025       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010257203 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 148          |
|    time_elapsed         | 31237        |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0025946978 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 3.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -474        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 31447       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.005754106 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 233         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -499         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 150          |
|    time_elapsed         | 31657        |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077197556 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.8         |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 880          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -499         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 151          |
|    time_elapsed         | 31867        |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0061148177 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 933          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 32080       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008892546 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 559         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | -523         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 153          |
|    time_elapsed         | 32291        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0017155156 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 2.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -519         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 154          |
|    time_elapsed         | 32503        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0020415457 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -547        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 155         |
|    time_elapsed         | 32714       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.003699391 |
|    clip_fraction        | 0.00327     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 1.82e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | -520         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 156          |
|    time_elapsed         | 32934        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0037188525 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 610          |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 1.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -517         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 157          |
|    time_elapsed         | 33146        |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0020327424 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+03     |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 5.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -493         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 158          |
|    time_elapsed         | 33363        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0048187305 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 322          |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 4.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | -486         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 159          |
|    time_elapsed         | 33577        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0052203336 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 3.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -464         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 160          |
|    time_elapsed         | 33789        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0034436162 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13e+03     |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 5.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 436           |
|    ep_rew_mean          | -511          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 161           |
|    time_elapsed         | 34003         |
|    total_timesteps      | 329728        |
| train/                  |               |
|    approx_kl            | 0.00046712972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+03      |
|    n_updates            | 4050          |
|    policy_gradient_loss | -0.0024       |
|    value_loss           | 5.84e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | -502         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 162          |
|    time_elapsed         | 34216        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0027443832 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 5.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | -519         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 163          |
|    time_elapsed         | 34429        |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0021898714 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+03     |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 4.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -519         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 164          |
|    time_elapsed         | 34642        |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0035805528 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+03      |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 2.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | -499         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 165          |
|    time_elapsed         | 34854        |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0049140714 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 701          |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 3.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 166         |
|    time_elapsed         | 35068       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.007099317 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 353         |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 1.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -428         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 167          |
|    time_elapsed         | 35282        |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0026755435 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 4.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -405         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 168          |
|    time_elapsed         | 35496        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0030437917 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 6.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -341         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 169          |
|    time_elapsed         | 35711        |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0048544086 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 3.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -353         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 170          |
|    time_elapsed         | 35923        |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0011236072 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 5.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 171          |
|    time_elapsed         | 36137        |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0026470507 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 746          |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 3.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 172         |
|    time_elapsed         | 36352       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.003969213 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 6.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 173          |
|    time_elapsed         | 36566        |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0018861382 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 4.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 174          |
|    time_elapsed         | 36780        |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0049570883 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 2.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 175          |
|    time_elapsed         | 36996        |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0022642754 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+03     |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 7.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 176         |
|    time_elapsed         | 37208       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.002036403 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+03    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 9.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 177          |
|    time_elapsed         | 37430        |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0042268466 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 466          |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 1.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 178          |
|    time_elapsed         | 37650        |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0024019026 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+03     |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 7.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 179          |
|    time_elapsed         | 37867        |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0036555864 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
